Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Global,2005 - 2010,All ages,Both,Vitamin A deficiency,Deaths annual % change,0,,
Global,2017,All ages,Both,Dietary iron deficiency,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Dietary iron deficiency,Deaths annual % change,0,,
Global,2017,All ages,Both,Other nutritional deficiencies,Percent of total deaths,0.0006832782337561931,0.0006017201826143482,0.0007972693227883285
Global,2005 - 2010,All ages,Both,Other nutritional deficiencies,Deaths annual % change,-0.013273952045116435,,
Global,2017,All ages,Both,Sexually transmitted infections excluding HIV,Percent of total deaths,0.002128562274454784,0.0009102470173868347,0.0039267176123620705
Global,2005 - 2010,All ages,Both,Sexually transmitted infections excluding HIV,Deaths annual % change,-0.030372487075447745,,
Global,2017,All ages,Both,Acute hepatitis,Percent of total deaths,0.002259179852518561,0.0016900141330082558,0.002567326209005798
Global,2005 - 2010,All ages,Both,Acute hepatitis,Deaths annual % change,-0.026626949760472817,,
Global,2017,All ages,Both,Leprosy,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Leprosy,Deaths annual % change,0,,
Global,2017,All ages,Both,Other unspecified infectious diseases,Percent of total deaths,0.0014169176647729643,0.0010671570814413717,0.0015161406588950776
Global,2005 - 2010,All ages,Both,Other unspecified infectious diseases,Deaths annual % change,-0.012119896218604282,,
Global,2017,All ages,Both,Esophageal cancer,Percent of total deaths,0.0077924723494445045,0.007622383065902003,0.007967790361971204
Global,2005 - 2010,All ages,Both,Esophageal cancer,Deaths annual % change,-0.016713526624712212,,
Global,2017,All ages,Both,Stomach cancer,Percent of total deaths,0.015461213609688098,0.015184331227515224,0.015774008132435558
Global,2005 - 2010,All ages,Both,Stomach cancer,Deaths annual % change,-0.014427292468366146,,
Global,2017,All ages,Both,Liver cancer,Percent of total deaths,0.01464681699711591,0.014127481770441465,0.015228168865427508
Global,2005 - 2010,All ages,Both,Liver cancer,Deaths annual % change,-0.0002990918622154693,,
Global,2017,All ages,Both,Larynx cancer,Percent of total deaths,0.002260599063781838,0.002208538937118139,0.0023141413761155697
Global,2005 - 2010,All ages,Both,Larynx cancer,Deaths annual % change,0.0017714764839048317,,
Global,2017,All ages,Both,"Tracheal, bronchus, and lung cancer",Percent of total deaths,0.03365885154374207,0.03305414992023984,0.03431759452618973
Global,2005 - 2010,All ages,Both,"Tracheal, bronchus, and lung cancer",Deaths annual % change,0.009495950651547982,,
Global,2017,All ages,Both,Breast cancer,Percent of total deaths,0.010932406879105395,0.010548836407704041,0.01148555101690254
Global,2005 - 2010,All ages,Both,Breast cancer,Deaths annual % change,0.0064601039403448714,,
Global,2017,All ages,Both,Cervical cancer,Percent of total deaths,0.004641428481058606,0.004333937123541448,0.004803146575961573
Global,2005 - 2010,All ages,Both,Cervical cancer,Deaths annual % change,-0.0037467915161701814,,
Global,2017,All ages,Both,Uterine cancer,Percent of total deaths,0.0015236005308594648,0.001489183173552191,0.0015612251584569653
Global,2005 - 2010,All ages,Both,Uterine cancer,Deaths annual % change,0.0038400803293594777,,
Global,2017,All ages,Both,Prostate cancer,Percent of total deaths,0.007434263522832525,0.00636331903255645,0.008732927417668837
Global,2005 - 2010,All ages,Both,Prostate cancer,Deaths annual % change,0.011418226770388645,,
Global,2017,All ages,Both,Colon and rectum cancer,Percent of total deaths,0.016016363695613725,0.015688143830368494,0.016335304870372477
Global,2005 - 2010,All ages,Both,Colon and rectum cancer,Deaths annual % change,0.009331636793412108,,
Global,2017,All ages,Both,Lip and oral cavity cancer,Percent of total deaths,0.003462201877481987,0.003302998907335956,0.003593617446940132
Global,2005 - 2010,All ages,Both,Lip and oral cavity cancer,Deaths annual % change,0.017430735019479334,,
Global,2017,All ages,Both,Nasopharynx cancer,Percent of total deaths,0.0012431580771098836,0.0011971745877151756,0.0012875219267619918
Global,2005 - 2010,All ages,Both,Nasopharynx cancer,Deaths annual % change,0.00333159830427502,,
Global,2017,All ages,Both,Other pharynx cancer,Percent of total deaths,0.0020986732114468016,0.0018300832458080637,0.002219781684555492
Global,2005 - 2010,All ages,Both,Other pharynx cancer,Deaths annual % change,0.022517283389066604,,
Global,2017,All ages,Both,Gallbladder and biliary tract cancer,Percent of total deaths,0.0031097191942689954,0.002745935347523725,0.003301106961921584
Global,2005 - 2010,All ages,Both,Gallbladder and biliary tract cancer,Deaths annual % change,0.008886173384128877,,
Global,2017,All ages,Both,Pancreatic cancer,Percent of total deaths,0.007884183292430472,0.0077412373941096405,0.008015511773381447
Global,2005 - 2010,All ages,Both,Pancreatic cancer,Deaths annual % change,0.021849974872237686,,
Global,2017,All ages,Both,Malignant skin melanoma,Percent of total deaths,0.0011022547576849907,0.0008605348993282417,0.0012498943656067047
Global,2005 - 2010,All ages,Both,Malignant skin melanoma,Deaths annual % change,0.00929724873747661,,
Global,2017,All ages,Both,Non-melanoma skin cancer,Percent of total deaths,0.00116358589232424,0.001128142592369097,0.0011863363884845888
Global,2005 - 2010,All ages,Both,Non-melanoma skin cancer,Deaths annual % change,0.021832816278641445,,
Global,2017,All ages,Both,Ovarian cancer,Percent of total deaths,0.0031455902611459263,0.003068902780769663,0.0032325945510162583
Global,2005 - 2010,All ages,Both,Ovarian cancer,Deaths annual % change,0.007759061105194913,,
Global,2017,All ages,Both,Testicular cancer,Percent of total deaths,0.00013694999934526258,0.0001319822849471493,0.00014326940510883543
Global,2005 - 2010,All ages,Both,Testicular cancer,Deaths annual % change,-0.003345396048771367,,
Global,2017,All ages,Both,Kidney cancer,Percent of total deaths,0.0024761162489309076,0.002295489351930575,0.0025455641072639292
Global,2005 - 2010,All ages,Both,Kidney cancer,Deaths annual % change,0.013492049578888336,,
Global,2017,All ages,Both,Bladder cancer,Percent of total deaths,0.003513199747580314,0.0034255374509703637,0.0036816249782252227
Global,2005 - 2010,All ages,Both,Bladder cancer,Deaths annual % change,0.007628679476781676,,
Global,2017,All ages,Both,Brain and nervous system cancer,Percent of total deaths,0.004417516510749568,0.0038148717903567736,0.004725747938761221
Global,2005 - 2010,All ages,Both,Brain and nervous system cancer,Deaths annual % change,0.007731680494006292,,
Global,2017,All ages,Both,Thyroid cancer,Percent of total deaths,0.0007370554828541402,0.0007146387413679784,0.0007879557614558293
Global,2005 - 2010,All ages,Both,Thyroid cancer,Deaths annual % change,0.016030006446289557,,
Global,2017,All ages,Both,Mesothelioma,Percent of total deaths,0.0005346084430456196,0.0005213646262327128,0.0005474718741968682
Global,2005 - 2010,All ages,Both,Mesothelioma,Deaths annual % change,0.01691573872598657,,
Global,2017,All ages,Both,Hodgkin lymphoma,Percent of total deaths,0.0005819737511459425,0.0004951852592583161,0.0006784656046097895
Global,2005 - 2010,All ages,Both,Hodgkin lymphoma,Deaths annual % change,-0.015509434142461167,,
Global,2017,All ages,Both,Non-Hodgkin lymphoma,Percent of total deaths,0.004444250143712525,0.00435877306821068,0.004512612338767058
Global,2005 - 2010,All ages,Both,Non-Hodgkin lymphoma,Deaths annual % change,0.011960164857743486,,
Global,2017,All ages,Both,Multiple myeloma,Percent of total deaths,0.0019146217258646096,0.0017595602164927836,0.0021148886787395417
Global,2005 - 2010,All ages,Both,Multiple myeloma,Deaths annual % change,0.012526407256563963,,
Global,2017,All ages,Both,Leukemia,Percent of total deaths,0.006212929640317632,0.005682128120909968,0.00652160228928537
Global,2005 - 2010,All ages,Both,Leukemia,Deaths annual % change,-0.0018041898524409846,,
Global,2017,All ages,Both,Other malignant neoplasms,Percent of total deaths,0.006426706474669171,0.005927227513012426,0.006608003822890382
Global,2005 - 2010,All ages,Both,Other malignant neoplasms,Deaths annual % change,0.01896903813691416,,
Global,2017,All ages,Both,Other neoplasms,Percent of total deaths,0.001839677889725919,0.001432088179673392,0.0021971552471611736
Global,2005 - 2010,All ages,Both,Other neoplasms,Deaths annual % change,0.018390325053699207,,
Global,2017,All ages,Both,Rheumatic heart disease,Percent of total deaths,0.005103489790668436,0.004766264914943986,0.005426001659889273
Global,2005 - 2010,All ages,Both,Rheumatic heart disease,Deaths annual % change,-0.017482947632298927,,
Global,2017,All ages,Both,Ischemic heart disease,Percent of total deaths,0.15962665858599703,0.15734226920330546,0.16311714531913452
Global,2005 - 2010,All ages,Both,Ischemic heart disease,Deaths annual % change,0.003884185158542064,,
Global,2017,All ages,Both,Stroke,Percent of total deaths,0.1102370831646027,0.10842082889596616,0.11288453898278307
Global,2005 - 2010,All ages,Both,Stroke,Deaths annual % change,-0.006986485565587244,,
Global,2017,All ages,Both,Hypertensive heart disease,Percent of total deaths,0.01654605038752361,0.012150957028254271,0.017743401613265344
Global,2005 - 2010,All ages,Both,Hypertensive heart disease,Deaths annual % change,0.02420506733530628,,
Global,2017,All ages,Both,Cardiomyopathy and myocarditis,Percent of total deaths,0.006587431432740243,0.006113762744766353,0.006916240738913349
Global,2005 - 2010,All ages,Both,Cardiomyopathy and myocarditis,Deaths annual % change,-0.010274712898738107,,
Global,2017,All ages,Both,Atrial fibrillation and flutter,Percent of total deaths,0.005134375005895839,0.004921754100303412,0.005459622892111242
Global,2005 - 2010,All ages,Both,Atrial fibrillation and flutter,Deaths annual % change,0.025084055862065035,,
Global,2017,All ages,Both,Aortic aneurysm,Percent of total deaths,0.0029895066136537136,0.002863589545350841,0.0031108648737153436
Global,2005 - 2010,All ages,Both,Aortic aneurysm,Deaths annual % change,-0.00011497391213010793,,
Global,2017,All ages,Both,Peripheral artery disease,Percent of total deaths,0.0012542509990393614,0.0007701389505358061,0.0022124746018909467
Global,2005 - 2010,All ages,Both,Peripheral artery disease,Deaths annual % change,0.032939981810120644,,
Global,2017,All ages,Both,Endocarditis,Percent of total deaths,0.0014905728862199558,0.0013295285661041763,0.0016899907988916303
Global,2005 - 2010,All ages,Both,Endocarditis,Deaths annual % change,0.01313108949867432,,
Global,2017,All ages,Both,Non-rheumatic valvular heart disease,Percent of total deaths,0.0025893166350714272,0.00218665008190604,0.0026910231852843433
Global,2005 - 2010,All ages,Both,Non-rheumatic valvular heart disease,Deaths annual % change,0.02213085381645603,,
Global,2017,All ages,Both,Other cardiovascular and circulatory diseases,Percent of total deaths,0.006446419383532821,0.006045249766714347,0.007017335328088968
Global,2005 - 2010,All ages,Both,Other cardiovascular and circulatory diseases,Deaths annual % change,0.003404574984320656,,
Global,2017,All ages,Both,Chronic obstructive pulmonary disease,Percent of total deaths,0.05715916508630511,0.05429059309770734,0.05974122731478168
Global,2005 - 2010,All ages,Both,Chronic obstructive pulmonary disease,Deaths annual % change,-0.006544630461871796,,
Global,2017,All ages,Both,Pneumoconiosis,Percent of total deaths,0.0003852213178580702,0.000366273843910274,0.000404804713073487
Global,2005 - 2010,All ages,Both,Pneumoconiosis,Deaths annual % change,-0.015786505074402372,,
Global,2017,All ages,Both,Asthma,Percent of total deaths,0.008849055377597653,0.0060404340679548925,0.011443827669836062
Global,2005 - 2010,All ages,Both,Asthma,Deaths annual % change,-0.016235635604673237,,
Global,2017,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,Percent of total deaths,0.0026390208215617966,0.00204790911469146,0.0032426280013209768
Global,2005 - 2010,All ages,Both,Interstitial lung disease and pulmonary sarcoidosis,Deaths annual % change,0.032368454216869326,,
Global,2017,All ages,Both,Other chronic respiratory diseases,Percent of total deaths,0.0009320795728658981,0.0008221939802911677,0.001067650613516975
Global,2005 - 2010,All ages,Both,Other chronic respiratory diseases,Deaths annual % change,0.009141885934610088,,
Global,2017,All ages,Both,Cirrhosis and other chronic liver diseases,Percent of total deaths,0.02364546131529614,0.022743281550583506,0.02593336160069062
Global,2005 - 2010,All ages,Both,Cirrhosis and other chronic liver diseases,Deaths annual % change,-0.0010887562985817919,,
Global,2017,All ages,Both,Appendicitis,Percent of total deaths,0.0007854796349155578,0.0007172580621307498,0.0008493795548853188
Global,2005 - 2010,All ages,Both,Appendicitis,Deaths annual % change,-0.01003763429416545,,
Global,2017,All ages,Both,Paralytic ileus and intestinal obstruction,Percent of total deaths,0.004298631566204674,0.0035480812605924337,0.004680635858151666
Global,2005 - 2010,All ages,Both,Paralytic ileus and intestinal obstruction,Deaths annual % change,0.005153418228570859,,
Global,2017,All ages,Both,"Inguinal, femoral, and abdominal hernia",Percent of total deaths,0.0007892946571250129,0.0006909677035252953,0.0008928031500427325
Global,2005 - 2010,All ages,Both,"Inguinal, femoral, and abdominal hernia",Deaths annual % change,0.0046188886103032175,,
Global,2017,All ages,Both,Inflammatory bowel disease,Percent of total deaths,0.0006904701638102534,0.0005643176190720834,0.0007355987771319284
Global,2005 - 2010,All ages,Both,Inflammatory bowel disease,Deaths annual % change,0.003256740057982518,,
Global,2017,All ages,Both,Vascular intestinal disorders,Percent of total deaths,0.001716875522766132,0.0015913296637630955,0.001801814604410253
Global,2005 - 2010,All ages,Both,Vascular intestinal disorders,Deaths annual % change,0.007111250516818475,,
Global,2017,All ages,Both,Gallbladder and biliary diseases,Percent of total deaths,0.0019757957064690953,0.0018874140252850599,0.0020930848856064083
Global,2005 - 2010,All ages,Both,Gallbladder and biliary diseases,Deaths annual % change,0.007118268913088704,,
Global,2017,All ages,Both,Pancreatitis,Percent of total deaths,0.0018163798812019715,0.0015985606065867662,0.001941842605036677
Global,2005 - 2010,All ages,Both,Pancreatitis,Deaths annual % change,0.005030375140911837,,
Global,2017,All ages,Both,Other digestive diseases,Percent of total deaths,0.0015600601346918255,0.0014632883250872775,0.0016681028899996112
Global,2005 - 2010,All ages,Both,Other digestive diseases,Deaths annual % change,0.004604540870933084,,
Global,2017,All ages,Both,Alzheimer's disease and other dementias,Percent of total deaths,0.044947927008880915,0.04421755566141867,0.04552106805096861
Global,2005 - 2010,All ages,Both,Alzheimer's disease and other dementias,Deaths annual % change,0.024707330906207928,,
Global,2017,All ages,Both,Parkinson's disease,Percent of total deaths,0.006088769712424214,0.005792648146761753,0.006334318818672187
Global,2005 - 2010,All ages,Both,Parkinson's disease,Deaths annual % change,0.021429899260998652,,
Global,2017,All ages,Both,Epilepsy,Percent of total deaths,0.002327879037418147,0.0021037446087832823,0.002693978112062236
Global,2005 - 2010,All ages,Both,Epilepsy,Deaths annual % change,-0.012179812943528618,,
Global,2017,All ages,Both,Multiple sclerosis,Percent of total deaths,0.00036920295817288664,0.00031697633366533284,0.00039764934946083817
Global,2005 - 2010,All ages,Both,Multiple sclerosis,Deaths annual % change,0.003018482992021259,,
Global,2017,All ages,Both,Motor neuron disease,Percent of total deaths,0.0006089604981468108,0.0005862097914132431,0.000662723749239835
Global,2005 - 2010,All ages,Both,Motor neuron disease,Deaths annual % change,0.01718404311090091,,
Global,2017,All ages,Both,Other neurological disorders,Percent of total deaths,0.0009642704503928388,0.0009217543669905845,0.0010630729953434045
Global,2005 - 2010,All ages,Both,Other neurological disorders,Deaths annual % change,0.00842250483980026,,
Global,2017,All ages,Both,Schizophrenia,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Schizophrenia,Deaths annual % change,0,,
Global,2017,All ages,Both,Alcohol use disorders,Percent of total deaths,0.003305613157121547,0.0029821510772173854,0.0034343965272651384
Global,2005 - 2010,All ages,Both,Alcohol use disorders,Deaths annual % change,-0.030986909908279302,,
Global,2017,All ages,Both,Drug use disorders,Percent of total deaths,0.0029781295066102368,0.0029250915788479864,0.0030415190034391235
Global,2005 - 2010,All ages,Both,Drug use disorders,Deaths annual % change,0.010682145695321086,,
Global,2017,All ages,Both,Depressive disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Depressive disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Bipolar disorder,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Bipolar disorder,Deaths annual % change,0,,
Global,2017,All ages,Both,Anxiety disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Anxiety disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Eating disorders,Percent of total deaths,0.0000058356283199851616,0.000005300289098485773,0.00000637918683532786
Global,2005 - 2010,All ages,Both,Eating disorders,Deaths annual % change,0.005354904374698229,,
Global,2017,All ages,Both,Autism spectrum disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Autism spectrum disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Attention-deficit/hyperactivity disorder,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Attention-deficit/hyperactivity disorder,Deaths annual % change,0,,
Global,2017,All ages,Both,Conduct disorder,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Conduct disorder,Deaths annual % change,0,,
Global,2017,All ages,Both,Idiopathic developmental intellectual disability,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Idiopathic developmental intellectual disability,Deaths annual % change,0,,
Global,2017,All ages,Both,Other mental disorders,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Other mental disorders,Deaths annual % change,0,,
Global,2017,All ages,Both,Diabetes mellitus,Percent of total deaths,0.024485445140360967,0.024022198507938776,0.025024056996821618
Global,2005 - 2010,All ages,Both,Diabetes mellitus,Deaths annual % change,0.009020930300691368,,
Global,2017,All ages,Both,Acute glomerulonephritis,Percent of total deaths,0.0001998799430897846,0.0001879960571429852,0.00021561704012106191
Global,2005 - 2010,All ages,Both,Acute glomerulonephritis,Deaths annual % change,-0.009642420408877668,,
Global,2017,All ages,Both,Chronic kidney disease,Percent of total deaths,0.02198866873727098,0.02131739320680081,0.02244964023329356
Global,2005 - 2010,All ages,Both,Chronic kidney disease,Deaths annual % change,0.01741477896776889,,
Global,2017,All ages,Both,Urinary diseases and male infertility,Percent of total deaths,0.004847417733191203,0.004712624603318484,0.005038629259040582
Global,2005 - 2010,All ages,Both,Urinary diseases and male infertility,Deaths annual % change,0.01699972425469562,,
Global,2017,All ages,Both,Gynecological diseases,Percent of total deaths,0.0001458309656909499,0.00013253792088433326,0.0001552453188448841
Global,2005 - 2010,All ages,Both,Gynecological diseases,Deaths annual % change,0.0009031220223035749,,
Global,2017,All ages,Both,Hemoglobinopathies and hemolytic anemias,Percent of total deaths,0.0018691202076874798,0.0014653976006140383,0.002360099464326487
Global,2005 - 2010,All ages,Both,Hemoglobinopathies and hemolytic anemias,Deaths annual % change,-0.009907631667654513,,
Global,2017,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Percent of total deaths,0.002583441944329496,0.0020532659161705503,0.0027158990514091247
Global,2005 - 2010,All ages,Both,"Endocrine, metabolic, blood, and immune disorders",Deaths annual % change,0.014034336991204686,,
Global,2017,All ages,Both,Rheumatoid arthritis,Percent of total deaths,0.000845002812851858,0.0006966357510508436,0.000916782442615941
Global,2005 - 2010,All ages,Both,Rheumatoid arthritis,Deaths annual % change,0.0067036445932506725,,
Global,2017,All ages,Both,Osteoarthritis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Osteoarthritis,Deaths annual % change,0,,
Global,2017,All ages,Both,Low back pain,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Low back pain,Deaths annual % change,0,,
Global,2017,All ages,Both,Neck pain,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Neck pain,Deaths annual % change,0,,
Global,2017,All ages,Both,Gout,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Gout,Deaths annual % change,0,,
Global,2017,All ages,Both,Other musculoskeletal disorders,Percent of total deaths,0.0013226229657464252,0.0011786460501693543,0.0014039498021909467
Global,2005 - 2010,All ages,Both,Other musculoskeletal disorders,Deaths annual % change,0.012956325817560819,,
Global,2017,All ages,Both,Congenital birth defects,Percent of total deaths,0.010454062984237893,0.009969645996828423,0.011031555196752061
Global,2005 - 2010,All ages,Both,Congenital birth defects,Deaths annual % change,-0.025542925253261135,,
Global,2017,All ages,Both,Dermatitis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Dermatitis,Deaths annual % change,0,,
Global,2017,All ages,Both,Psoriasis,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Psoriasis,Deaths annual % change,0,,
Global,2017,All ages,Both,Scabies,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Scabies,Deaths annual % change,0,,
Global,2017,All ages,Both,Fungal skin diseases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Fungal skin diseases,Deaths annual % change,0,,
Global,2017,All ages,Both,Viral skin diseases,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Viral skin diseases,Deaths annual % change,0,,
Global,2017,All ages,Both,Acne vulgaris,Percent of total deaths,0,0,0
Global,2005 - 2010,All ages,Both,Acne vulgaris,Deaths annual % change,0,,
Global,2017,All ages,Both,Alopecia areata,Percent of total deaths,0,0,0
